14,899,163,917,151,888,147,946,148,874,140,987,208,843,214,1053,305,803,320,1036,403,828,417,952,323,877,318,1020,299,814,317,986,369,862,376
15,886,157,903,144,872,141,931,142,857,137,970,203,829,210,1037,299,785,316,1019,398,809,415,937,317,860,313,1002,309,794,317,962,360,841,364
16,879,166,895,154,868,151,923,150,851,145,965,212,820,221,1030,310,782,327,1011,411,808,425,931,331,856,323,1003,310,796,326,954,376,841,386
17,845,177,861,164,830,162,888,163,814,160,931,226,790,234,999,316,750,340,986,417,776,435,911,338,824,330,965,340,760,346,975,419,779,439
18,814,173,830,157,798,157,855,155,780,154,896,213,759,226,971,307,724,335,957,405,752,431,871,331,793,326,948,297,733,339,910,377,773,383
19,795,177,812,163,782,162,839,160,766,158,882,220,742,234,950,312,710,342,939,411,740,435,855,335,780,329,923,318,717,339,886,378,768,392
20,792,179,808,165,779,164,835,162,763,159,880,220,738,234,949,315,708,343,938,413,738,436,855,338,781,334,917,314,719,343,884,379,768,396
21,808,167,824,152,793,151,851,149,775,148,893,207,755,219,967,305,717,331,955,401,747,428,868,325,789,321,936,311,726,333,911,376,776,377
22,833,177,851,161,819,160,878,163,798,159,921,225,778,233,989,324,737,342,974,423,767,442,893,342,811,336,951,332,763,351,967,423,804,396
23,845,185,862,171,831,169,893,168,816,165,935,232,787,239,999,333,750,348,983,433,774,447,900,347,826,344,962,336,759,346,924,393,807,410
24,851,196,871,183,839,179,903,180,825,174,943,246,794,252,1008,350,754,357,986,448,778,458,908,356,831,353,973,352,765,356,933,407,817,417
25,858,197,877,184,844,180,907,183,830,175,948,248,798,253,1012,349,756,363,992,451,778,459,912,361,838,356,988,351,785,364,940,406,820,415
26,831,210,849,195,814,194,878,194,791,193,916,263,772,267,984,362,728,374,968,462,746,481,893,379,807,371,964,383,759,391,962,468,749,486
27,786,223,803,207,768,207,832,205,745,207,868,275,727,280,937,374,686,384,918,476,705,489,843,388,759,379,903,396,717,398,914,481,707,494
28,751,233,768,219,736,218,796,218,718,215,833,284,695,286,902,382,655,390,885,482,674,492,812,395,729,388,876,390,664,393,868,476,678,496
29,723,236,741,223,710,220,772,221,696,215,813,286,672,289,877,384,635,395,860,484,660,493,782,391,707,385,848,387,646,393,856,488,700,450
30,722,233,741,220,708,217,771,217,692,212,812,283,669,286,876,383,633,391,859,482,656,489,784,392,711,387,842,383,663,389,853,484,698,450
31,742,229,760,213,727,212,790,211,710,206,830,274,691,277,898,374,651,383,881,477,672,484,802,388,727,383,871,378,661,384,876,479,715,438
32,759,245,779,230,744,227,811,227,728,220,849,294,709,294,914,397,666,399,897,498,687,502,821,403,742,399,888,402,690,400,891,499,733,458
33,769,247,786,233,755,231,818,230,738,223,858,297,714,296,922,402,674,402,900,505,693,504,826,407,752,402,893,403,686,400,851,453,740,462
34,763,254,783,240,751,237,814,237,735,229,856,306,708,302,914,411,666,405,890,511,684,508,823,414,746,405,892,408,677,402,887,514,732,467
35,779,260,797,247,764,244,828,244,744,236,865,314,725,309,932,416,679,412,912,518,694,515,846,427,760,421,917,420,704,419,908,524,737,481
36,796,254,815,241,782,236,847,240,765,227,890,309,743,304,952,415,697,405,927,520,714,512,855,419,777,412,917,421,708,404,923,519,766,471
37,813,259,834,246,801,240,866,244,785,231,907,314,759,309,970,425,711,411,943,528,728,516,873,425,795,420,950,425,723,407,940,528,782,479
38,820,257,838,244,808,240,871,242,796,234,916,313,765,306,976,428,717,407,946,527,729,514,878,421,799,412,957,431,727,407,943,530,788,476
39,814,257,835,245,802,238,868,242,789,232,911,316,760,305,968,427,708,409,939,528,722,512,871,424,795,415,944,430,720,406,936,532,784,474
40,812,264,833,252,802,246,866,250,790,239,908,322,757,315,967,437,709,415,939,541,721,519,873,434,796,424,946,436,719,413,935,543,783,484
41,797,264,816,251,784,247,853,250,774,244,890,319,744,313,953,436,691,414,923,537,701,521,862,428,782,420,936,439,713,425,900,483,759,479
42,788,288,807,276,778,271,845,278,770,269,882,345,739,338,942,463,685,436,914,569,696,544,849,465,770,459,893,463,700,434,911,572,758,511
43,787,314,807,300,779,297,847,301,781,296,887,366,739,357,942,488,683,457,916,591,693,567,853,487,776,482,913,483,698,447,875,516,765,525
44,800,328,822,314,793,309,862,315,796,304,903,383,751,369,959,508,699,470,932,606,705,580,864,485,789,478,942,504,710,469,929,600,774,543
45,816,336,838,323,808,317,881,324,807,313,916,390,764,379,975,516,711,481,949,622,720,588,892,501,806,493,948,516,737,487,920,552,788,555
46,833,347,855,335,831,329,909,342,846,332,949,409,790,389,1004,545,736,493,990,643,739,609,918,533,825,523,982,542,749,490,935,561,817,561
47,870,340,891,324,863,320,938,326,873,317,975,395,821,380,1040,528,761,481,1017,629,766,595,939,517,859,512,1016,521,772,476,1008,622,838,561
48,896,354,919,340,889,334,965,347,897,333,1008,413,843,394,1067,554,786,498,1035,648,790,612,970,522,890,511,1022,548,794,496,1014,564,867,574
49,908,346,932,333,903,325,975,337,912,322,1019,406,855,385,1083,549,797,491,1051,646,801,604,989,521,903,509,1053,547,805,491,1033,582,887,570
50,872,330,898,320,871,312,949,327,891,314,986,389,832,358,1047,507,767,473,1015,528,765,590,969,523,871,515,1031,535,770,474,964,552,855,538
51,802,314,828,301,800,292,879,306,820,294,917,362,769,338,975,494,705,451,957,615,720,471,903,509,803,509,958,504,717,459,911,521,788,503
52,756,306,782,292,752,287,832,296,770,287,866,356,718,339,923,484,663,443,898,597,666,561,863,498,774,493,903,486,668,445,862,522,720,495
53,712,286,737,275,710,267,780,280,721,267,813,331,674,318,874,468,614,422,852,578,619,540,794,478,704,477,852,461,620,426,814,486,678,471
54,684,275,708,262,679,255,748,268,691,255,784,328,642,312,843,461,582,415,813,571,586,525,766,472,693,471,821,457,588,417,784,482,672,489
55,667,275,689,262,664,256,730,267,675,256,770,328,624,313,828,466,567,420,794,566,566,529,750,451,674,447,788,469,577,423,794,561,657,496
56,688,273,711,258,683,256,759,263,697,257,794,330,645,317,854,460,588,417,822,567,585,530,767,443,686,439,846,465,605,421,822,563,680,494
57,711,278,732,267,705,260,776,269,705,258,815,342,662,322,867,484,603,427,830,583,600,541,783,453,706,443,848,484,613,429,833,572,693,507
58,702,288,726,277,698,268,770,281,701,264,810,353,657,333,859,497,595,438,822,600,590,552,779,462,703,451,844,498,603,441,828,575,683,521
59,714,295,738,283,710,275,786,289,716,275,826,362,671,344,882,507,611,451,843,627,604,565,802,482,718,476,868,507,623,450,849,607,708,536
60,697,281,721,268,691,262,766,269,700,262,809,342,656,326,869,487,594,435,828,603,588,556,793,479,706,472,858,490,620,442,827,545,688,521
61,683,258,708,246,680,239,751,253,688,240,797,322,641,307,852,472,577,414,815,568,571,529,772,454,690,442,831,467,588,414,816,539,672,501
62,690,235,715,221,685,216,760,225,693,215,805,300,647,286,858,451,588,393,820,564,577,510,777,430,703,419,840,444,597,395,829,526,683,482
63,684,219,709,206,681,199,760,215,689,203,801,289,643,271,854,439,577,379,822,527,572,495,776,420,696,409,816,440,589,380,820,496,677,469
64,676,223,700,210,670,203,747,215,674,203,792,294,634,277,849,446,572,387,809,552,567,504,769,418,691,410,845,445,580,391,819,531,673,478
65,669,234,694,222,665,215,741,229,668,215,786,308,628,290,838,464,562,400,794,580,553,523,764,437,683,424,836,466,573,403,807,549,664,494
66,688,206,710,194,686,189,772,201,703,192,812,273,652,261,869,434,588,370,819,560,567,491,789,406,701,396,855,438,621,388,829,547,702,459
67,697,176,724,166,694,158,776,173,700,159,817,254,659,236,865,424,587,344,814,535,567,459,783,402,708,385,861,422,602,347,832,507,686,447
68,694,164,723,152,695,143,778,162,708,148,817,252,653,228,859,427,580,336,796,541,558,450,779,398,704,379,850,426,585,337,828,514,677,447
69,695,153,722,140,691,135,777,152,699,142,813,245,649,216,849,420,572,320,807,508,542,439,776,395,689,374,841,418,581,324,812,456,671,432
70,704,144,734,131,704,122,796,141,718,124,831,239,665,209,876,411,585,316,812,521,556,445,795,409,711,393,872,415,594,320,820,514,696,428
71,724,164,754,153,725,144,813,169,746,152,853,262,680,227,892,445,604,340,829,550,572,463,812,422,732,399,887,441,613,345,847,530,706,465
72,735,179,764,166,734,159,821,181,754,164,862,273,690,238,898,462,612,353,830,575,584,477,817,429,737,405,888,440,623,355,853,535,715,478
73,726,188,755,175,728,169,813,192,751,176,850,288,684,254,888,475,608,367,837,577,575,486,814,442,731,420,883,449,613,370,858,560,712,491
74,701,170,731,156,700,148,785,171,716,154,825,265,663,241,869,439,583,348,809,553,554,471,800,425,712,408,857,444,588,354,824,537,688,473
75,684,153,711,139,684,133,764,156,700,140,810,249,644,222,855,424,574,335,794,534,542,459,787,405,698,385,845,427,575,342,815,508,678,455
76,674,134,701,121,674,115,755,136,688,124,798,229,636,210,846,410,565,320,787,525,538,441,775,390,691,368,840,407,566,326,820,500,671,442
77,680,123,707,109,679,103,764,124,690,110,807,220,643,200,853,399,568,310,787,518,536,435,775,378,697,360,848,393,576,313,816,483,675,428
78,682,116,708,103,680,97,767,118,693,103,809,217,645,197,852,397,567,307,791,515,539,431,776,372,695,353,844,398,574,311,823,487,674,427
79,679,114,706,101,678,95,761,117,689,103,803,220,636,195,848,398,560,305,790,512,536,430,771,372,689,353,837,398,566,311,823,493,665,430
80,666,110,694,99,665,90,750,115,675,97,788,217,624,191,835,395,543,302,785,500,519,422,755,372,673,351,828,395,552,304,793,490,651,426
81,653,101,680,89,651,81,736,106,660,89,775,206,611,182,824,384,534,294,769,493,510,415,741,367,660,343,810,383,540,297,779,477,640,415
82,634,95,663,81,631,74,716,96,640,80,751,198,591,174,801,372,511,288,736,493,484,410,725,357,639,337,790,375,518,292,755,470,615,411
83,614,87,642,74,609,67,696,86,619,73,729,189,569,167,780,364,490,282,719,479,466,407,701,347,618,329,769,369,499,286,740,463,591,409
84,602,85,629,71,598,64,685,84,603,69,720,189,557,168,768,365,476,281,715,477,458,409,687,344,605,324,753,365,484,285,729,465,585,404
85,603,78,631,64,598,57,688,77,602,62,723,181,556,162,773,354,479,276,715,474,459,405,690,340,609,319,763,346,487,283,736,455,583,400
86,596,65,624,48,590,42,681,64,593,47,716,167,548,148,771,339,470,268,718,452,450,398,687,328,601,309,755,340,475,273,727,443,575,390
87,585,59,613,43,578,36,668,59,582,41,704,162,536,143,761,333,458,264,706,454,443,398,676,324,589,303,721,338,467,270,718,447,568,388
88,580,61,607,46,573,39,663,57,576,43,708,166,533,148,760,331,461,272,708,457,445,405,676,325,584,313,749,326,471,279,716,454,567,394
89,571,63,598,46,563,41,651,62,564,47,692,164,520,148,754,329,446,273,704,451,435,406,662,319,576,305,735,321,452,280,711,444,558,392
90,565,66,593,50,559,43,646,64,562,45,693,173,517,154,749,332,442,281,704,455,431,411,662,334,572,323,730,331,455,286,703,457,550,404
91,570,82,597,66,562,62,647,79,560,65,696,182,516,164,755,346,447,294,704,473,438,427,663,335,572,325,744,337,453,300,706,468,555,412
92,567,77,594,60,560,55,645,75,559,60,692,181,516,164,750,341,441,289,704,468,431,424,661,337,567,323,734,337,450,296,702,473,547,409
93,572,75,598,60,563,54,650,72,563,58,696,176,517,160,756,339,446,289,705,468,438,426,659,336,569,322,742,334,454,295,708,467,554,409
94,570,58,599,42,562,37,649,52,557,41,696,161,514,146,753,325,439,275,706,451,434,412,657,322,566,305,736,319,451,281,703,450,544,392
95,565,62,593,46,557,39,643,58,554,42,688,169,506,152,747,331,433,283,702,462,422,418,647,329,555,318,732,321,447,288,700,468,534,400
96,551,84,579,68,542,61,628,79,536,63,670,187,488,172,732,348,417,302,685,477,408,438,629,345,535,336,720,327,427,301,682,475,517,421
97,548,86,576,70,539,64,625,83,533,68,669,194,481,174,728,355,412,306,684,484,406,444,623,349,531,338,712,346,422,312,680,487,515,424
98,544,78,572,62,534,56,622,73,530,60,663,178,482,166,726,342,405,297,680,471,401,440,618,342,528,329,711,338,439,313,676,469,509,414
99,528,68,557,52,518,45,606,65,507,49,645,167,463,156,712,334,388,288,666,464,388,428,602,326,508,314,676,328,402,294,661,458,492,404
100,510,65,539,49,500,43,590,61,492,46,631,171,446,157,695,329,369,293,651,468,369,433,586,333,490,321,675,323,381,296,644,471,467,411
101,497,59,523,42,485,36,571,56,478,40,618,163,431,147,685,320,356,285,641,453,358,428,572,330,478,316,642,317,366,285,635,449,460,404
102,489,43,517,27,476,22,564,41,467,28,613,143,420,133,679,302,350,277,640,436,358,422,564,310,468,299,657,302,361,278,633,437,457,393
103,473,28,500,12,457,6,548,24,442,13,595,131,401,124,662,287,331,268,625,424,344,413,549,304,449,292,644,288,340,270,616,428,436,383
104,455,39,480,22,436,17,524,30,419,20,572,145,379,137,646,294,313,285,614,428,330,430,531,311,430,298,607,292,325,283,603,437,422,394
105,428,39,454,20,411,16,499,31,394,21,550,143,353,135,629,291,291,285,596,426,315,433,508,316,408,304,607,288,299,278,588,432,400,398
106,437,28,461,10,418,7,499,22,395,13,550,127,356,122,627,281,293,272,590,417,309,422,505,298,406,288,599,277,312,280,584,420,397,386
107,440,34,466,15,422,11,505,27,400,18,555,138,358,132,627,286,294,279,593,421,314,424,507,306,406,296,609,279,304,278,587,429,388,398
108,460,47,485,28,441,25,524,39,422,29,576,151,383,147,651,296,316,293,616,432,341,445,526,321,429,313,632,296,326,287,611,437,419,408
109,482,67,507,48,464,44,546,55,443,45,601,164,403,163,678,312,344,316,648,446,373,460,550,336,455,337,660,308,355,309,642,447,448,426
110,509,92,535,74,493,69,571,82,473,70,626,184,430,185,702,330,372,337,674,463,407,479,575,349,484,347,675,321,403,333,664,461,467,444
111,523,100,546,81,506,78,583,88,487,78,631,193,438,193,707,332,385,344,681,468,409,487,578,355,485,349,684,330,393,341,620,429,468,450
112,526,111,548,94,509,89,584,98,488,90,634,203,439,202,708,347,386,352,681,483,412,497,579,365,487,356,679,342,395,352,608,439,469,459
113,535,116,558,98,518,96,590,105,496,97,640,211,450,210,714,349,395,357,687,484,419,500,581,371,492,363,685,347,402,354,616,442,473,463
114,532,118,554,101,514,97,589,106,494,97,634,209,442,208,706,349,384,357,677,480,412,499,578,373,489,367,680,346,401,356,670,485,460,462
115,518,125,542,108,500,103,575,115,479,105,618,217,426,217,692,358,366,362,661,488,393,507,563,373,469,365,658,359,375,357,588,446,446,460
116,508,124,531,105,490,101,563,113,467,102,606,211,413,208,676,354,351,359,645,484,379,502,549,375,453,369,645,354,359,353,576,448,432,458
117,491,113,514,93,472,90,544,100,449,93,591,198,396,200,662,345,338,349,632,471,366,493,524,363,434,358,626,341,341,344,561,436,408,453
118,490,115,513,97,471,92,542,104,447,93,585,208,397,207,657,342,340,355,634,469,371,494,522,362,433,359,635,332,345,352,553,433,374,496
119,497,100,520,81,478,78,549,88,452,78,594,188,398,188,662,328,344,335,636,455,371,474,520,344,427,342,630,327,346,333,552,417,413,420
120,494,94,517,76,474,72,546,83,448,70,591,187,396,185,658,320,341,335,634,448,371,479,521,344,433,343,635,310,345,329,551,411,376,479
121,484,92,508,72,465,70,536,80,438,71,580,180,386,182,651,319,332,336,628,445,366,475,514,343,424,343,624,311,338,333,541,410,369,475
122,464,95,484,76,444,74,515,79,417,76,555,184,363,189,632,322,310,350,610,453,344,487,490,354,391,354,597,316,321,349,522,418,351,485
123,441,111,463,91,420,89,491,94,393,90,536,197,341,206,611,335,289,365,593,466,327,502,472,366,378,367,583,333,298,361,501,436,331,501
124,426,119,449,98,406,96,476,106,379,98,525,202,325,211,597,344,272,370,581,473,307,508,458,378,366,380,566,337,284,363,484,447,316,510
125,428,100,450,80,409,76,477,89,380,80,523,186,323,190,596,324,271,351,581,452,309,484,442,361,358,362,575,318,278,343,478,418,344,430
126,435,94,457,71,413,71,482,79,383,75,529,183,329,187,598,324,277,350,588,454,318,482,454,356,364,362,575,308,279,336,480,411,324,480
127,426,88,448,65,406,64,476,72,377,65,522,173,320,180,595,313,269,349,582,441,314,479,442,352,355,355,556,307,273,339,480,407,318,475
128,424,87,446,63,403,63,474,73,372,67,520,173,320,181,596,315,268,354,580,446,315,482,450,350,358,359,566,303,273,345,476,405,321,482
129,421,74,442,51,399,50,465,59,367,56,515,161,312,170,590,303,262,342,579,430,309,472,435,345,349,347,553,296,268,334,472,398,312,466
130,422,69,442,45,400,46,466,53,364,52,515,157,311,168,593,298,266,338,579,428,311,469,442,340,350,347,573,290,271,334,468,390,317,465
131,418,51,436,28,393,29,457,36,357,37,506,139,304,152,587,283,260,326,581,412,311,455,434,328,351,333,573,271,267,316,468,374,339,393
132,423,35,443,12,400,13,463,20,360,22,513,128,309,139,595,269,268,312,581,403,316,443,441,313,351,321,573,265,268,302,469,365,318,440
133,421,27,441,4,396,6,460,12,354,15,509,120,305,134,594,260,265,311,586,396,315,439,441,308,348,313,552,256,270,307,473,360,319,436
134,436,25,455,1,411,3,474,9,370,15,528,118,322,133,611,260,284,305,606,394,334,440,460,311,366,320,572,255,281,282,486,363,340,442
135,443,20,461,-3,417,-1,476,7,374,11,528,112,326,128,614,259,284,305,606,393,337,435,460,308,374,317,583,251,289,300,485,348,338,430
136,448,16,468,-8,425,-6,484,2,384,6,537,106,331,122,618,254,288,298,607,389,340,430,464,305,377,314,596,246,292,287,484,340,345,427
137,451,11,472,-12,429,-9,487,-1,391,2,542,103,342,117,620,249,297,294,611,389,345,429,477,303,383,312,586,255,295,292,495,348,423,352
138,473,36,491,10,447,12,501,19,406,21,562,118,363,143,649,265,321,312,626,399,372,443,497,322,410,335,613,261,318,298,516,364,431,375
139,486,15,506,-6,463,-3,522,1,424,7,577,101,381,122,664,246,341,293,643,378,388,419,515,298,429,312,645,237,341,273,535,338,400,426
140,503,27,521,2,478,5,536,10,438,14,595,112,396,137,677,258,356,305,666,394,406,435,527,308,439,315,635,258,348,299,551,350,487,357
141,504,29,524,4,479,6,542,13,441,17,595,113,398,136,676,260,355,308,669,395,405,437,527,307,443,316,641,255,356,303,554,347,405,430
142,512,31,533,8,487,10,553,17,451,17,603,122,406,139,686,263,363,309,671,398,410,440,538,304,447,313,651,263,358,310,560,351,476,356
143,531,35,551,12,506,14,571,21,469,23,623,128,425,140,703,271,380,307,687,407,422,439,563,304,465,314,664,261,374,298,569,357,559,367
144,539,39,557,19,514,19,579,29,476,30,627,134,432,147,709,276,385,315,688,412,428,442,568,307,474,315,674,275,390,314,590,369,567,375
145,560,36,577,15,535,16,596,22,495,24,646,130,448,141,725,274,402,304,703,409,443,438,578,298,488,305,703,264,403,298,602,360,448,440
146,580,38,602,16,556,17,623,25,514,22,665,141,474,145,747,273,422,305,727,408,461,451,616,313,521,319,713,269,425,304,636,371,463,458
147,608,37,627,14,584,15,647,20,545,20,693,130,497,137,769,278,445,297,744,416,473,439,624,299,531,304,739,272,442,291,643,364,521,361
148,612,46,634,23,589,23,657,32,554,29,699,147,509,150,771,289,449,305,745,421,476,451,633,312,542,312,740,288,455,301,658,381,482,454
149,614,51,636,31,593,30,662,41,563,36,708,149,512,151,781,295,458,307,756,431,487,455,646,316,552,318,753,292,460,307,662,381,491,455
150,629,62,652,40,607,41,680,49,579,47,727,159,529,161,800,300,476,316,773,439,507,462,663,328,572,327,763,299,480,316,683,395,511,463
151,631,67,654,47,610,45,683,55,584,49,731,161,535,166,805,302,479,320,776,439,507,462,667,322,573,327,771,297,479,317,696,399,515,464
152,628,64,652,43,607,42,680,52,582,44,732,159,535,166,807,297,483,317,782,433,512,460,667,325,573,321,778,292,485,314,704,397,518,462
153,624,57,646,37,604,35,676,45,578,38,727,147,532,153,804,290,476,309,775,428,506,449,667,313,568,309,771,287,480,306,696,383,510,452
154,625,53,650,33,607,32,681,43,584,36,731,152,535,151,802,295,476,307,772,431,502,449,669,317,573,310,780,290,486,302,697,388,504,453
155,625,58,649,38,607,36,686,49,585,39,733,159,536,157,805,304,477,310,772,445,500,454,672,326,576,318,768,301,486,305,698,396,506,459
156,631,77,657,56,613,54,690,64,591,53,740,173,539,172,814,325,484,323,778,463,506,467,678,334,583,327,791,310,487,321,701,410,561,425
157,640,91,665,71,623,68,700,77,601,66,751,187,550,185,824,336,494,332,788,475,516,477,689,347,594,342,797,330,498,331,777,475,572,435
158,649,96,676,76,632,74,715,84,611,74,765,191,562,189,840,346,504,338,800,486,528,479,700,354,607,345,808,329,509,336,791,485,593,440
159,657,98,680,80,640,76,718,86,620,77,773,195,569,189,843,350,508,337,802,489,531,476,711,354,615,348,808,331,517,335,792,489,592,442
160,659,98,684,77,642,75,721,85,621,75,775,194,572,186,844,348,510,332,803,486,524,476,714,353,614,343,808,339,522,333,742,434,599,435
161,652,100,678,82,636,77,716,88,614,76,765,196,565,188,833,351,502,333,793,489,516,478,710,349,614,344,799,346,512,333,788,492,594,434
162,645,101,672,83,628,79,709,91,607,81,756,204,558,196,825,359,492,336,781,492,504,481,697,356,598,346,795,356,495,335,776,497,584,440
163,634,105,660,87,618,82,698,94,597,83,747,203,548,193,814,358,484,337,772,497,496,480,692,356,590,345,797,354,494,337,765,500,577,440
164,622,106,647,89,605,85,687,96,585,85,737,207,541,199,807,358,476,341,767,495,492,482,683,361,583,350,789,355,484,340,763,499,571,444
165,605,107,632,87,589,83,671,93,571,84,723,201,530,195,795,355,463,341,757,492,479,485,674,358,574,349,767,345,469,342,751,496,564,439
166,590,115,615,96,573,93,657,102,556,94,709,211,514,204,783,364,454,349,743,500,465,491,659,364,563,353,755,357,456,347,738,503,551,450
167,581,121,605,102,565,98,647,110,549,101,699,218,506,210,771,373,444,355,732,508,456,496,654,374,558,362,748,361,449,355,727,509,545,456
168,571,125,596,108,556,104,639,115,542,105,692,218,499,215,766,374,436,358,726,508,449,499,647,374,550,365,736,367,445,357,722,507,543,458
169,561,116,586,99,546,94,631,105,534,96,683,205,493,201,757,362,430,344,719,496,445,486,643,365,544,355,726,357,439,345,689,443,536,443
170,561,116,586,99,546,95,632,104,532,95,685,209,493,203,755,362,431,343,718,500,445,481,641,366,545,358,737,355,442,343,716,502,535,445
171,565,112,589,94,549,89,635,100,535,89,684,205,495,195,753,361,431,333,713,492,437,475,642,359,542,348,722,353,438,336,710,496,533,436
172,569,107,595,90,554,86,637,96,539,84,685,203,495,190,752,362,429,327,709,492,436,469,641,358,548,346,720,352,438,332,707,495,532,433
173,576,113,601,96,560,91,642,104,543,92,688,213,500,200,752,372,432,334,712,501,435,479,642,366,548,354,731,354,445,337,710,505,537,442
174,585,125,608,107,567,102,647,112,548,101,691,218,503,210,761,381,435,344,716,514,438,489,645,372,554,364,736,362,451,346,713,508,545,455
175,585,137,610,118,567,114,646,121,548,113,695,230,503,220,763,392,438,357,722,521,442,500,650,383,562,375,738,373,449,357,697,473,547,462
176,584,140,610,120,567,114,645,124,545,113,691,228,501,218,754,395,434,353,715,520,430,496,649,383,562,375,726,382,443,356,710,517,541,461
177,588,144,613,124,570,119,647,128,548,117,692,233,502,220,751,402,433,354,713,528,428,497,649,388,560,377,735,387,442,358,707,520,540,464
178,587,141,611,121,569,115,647,122,549,111,690,226,503,214,748,400,430,344,704,523,419,485,648,381,558,371,731,388,434,348,700,515,538,458
179,577,137,603,120,560,114,639,125,538,111,681,230,495,216,739,402,420,345,696,520,412,486,643,382,553,371,722,387,427,351,695,514,531,461
180,588,136,612,118,571,113,650,121,552,109,694,226,507,209,749,402,434,341,703,524,421,482,652,380,563,368,727,388,445,348,702,512,544,454
181,593,143,616,124,575,119,654,125,555,116,699,232,514,216,752,405,441,345,712,524,429,486,658,385,572,372,742,404,452,357,711,516,551,456
182,608,134,631,115,591,110,669,116,571,107,711,213,530,205,773,387,458,332,721,516,447,469,677,372,587,361,761,385,468,339,727,504,572,442
183,621,136,646,118,605,114,693,122,590,114,731,221,552,211,786,396,478,334,738,520,462,468,699,380,610,372,778,380,502,353,750,509,588,451
184,629,131,657,115,618,109,706,123,610,110,749,222,568,207,797,404,495,327,739,527,476,461,707,382,622,364,780,379,507,333,756,505,600,443
185,628,123,656,106,620,101,709,115,618,104,752,218,574,199,799,398,496,321,739,520,477,451,711,375,628,357,783,375,507,327,757,497,602,437
186,622,109,652,95,615,88,710,104,619,91,746,206,572,189,796,390,491,311,739,506,474,445,708,368,624,350,785,381,498,315,752,485,599,427
187,617,114,644,100,611,94,703,109,616,97,743,212,565,196,788,397,490,319,730,525,467,452,704,385,613,366,780,392,503,326,748,455,604,427
188,626,127,654,111,621,105,713,121,631,110,757,221,578,204,805,405,502,323,745,524,480,460,718,380,632,366,803,403,516,331,768,499,620,438
189,647,124,674,109,639,103,730,119,646,104,773,220,596,202,822,406,522,320,755,528,496,457,736,383,650,367,818,406,535,329,782,500,637,438
190,658,138,687,123,653,116,746,132,657,119,791,237,610,212,834,431,536,337,782,537,508,469,748,401,661,383,833,429,546,344,797,517,653,458
191,661,142,691,125,658,118,750,137,669,125,796,238,613,214,839,432,541,336,781,547,512,468,755,401,669,385,835,428,551,344,807,516,653,455
192,656,138,686,121,654,114,746,134,671,121,791,238,612,214,835,429,533,333,768,553,506,465,753,400,665,381,818,411,541,339,795,507,653,453
193,647,139,677,122,644,115,735,139,659,123,778,242,602,216,822,433,521,335,766,547,496,466,745,402,657,382,815,431,526,340,783,504,639,453
194,646,134,677,119,645,112,737,134,658,118,786,239,605,214,824,431,528,331,755,560,498,463,749,400,663,382,824,428,535,336,803,516,650,453
195,649,141,680,126,648,119,741,140,661,126,793,244,610,215,832,439,536,339,762,568,506,471,755,403,670,384,830,434,541,347,813,520,656,457
196,638,150,667,134,635,127,729,149,654,135,778,252,600,223,824,444,523,348,750,580,499,481,746,412,656,395,825,443,529,353,797,521,645,466
197,623,153,654,138,622,130,715,152,642,138,765,253,590,227,813,443,513,350,739,582,489,483,738,413,649,396,815,444,518,355,784,518,641,466
