0,766,208,777,190,748,199,794,208,723,215,831,237,704,251,878,177,645,197,856,211,607,115,837,419,751,435,901,390,748,430,921,511,771,514
1,744,221,755,207,727,210,775,207,705,215,807,252,693,265,862,177,625,192,890,83,594,116,801,465,735,466,825,576,737,569,809,559,738,558
2,738,201,748,188,720,189,763,200,694,205,799,245,683,249,863,179,633,208,894,72,592,121,807,467,733,471,833,498,746,592,842,611,747,604
3,746,202,756,190,729,193,774,198,707,207,817,240,697,257,874,153,639,208,904,57,584,118,816,485,741,492,847,614,763,622,833,608,761,606
4,738,203,750,192,722,194,764,202,701,207,808,238,693,251,871,155,635,207,904,59,579,117,813,481,744,489,837,602,763,570,819,575,766,581
5,734,205,746,194,718,199,765,203,698,212,809,245,691,252,871,157,625,205,905,61,568,122,816,485,743,492,840,615,761,624,823,613,762,620
6,726,207,738,195,710,200,760,200,692,214,802,243,689,257,872,147,626,211,903,64,568,123,810,482,739,492,825,592,758,570,808,555,753,547
7,729,208,739,195,711,202,758,205,693,216,804,243,691,260,865,159,627,214,900,66,563,125,812,486,739,493,836,604,757,573,822,597,763,617
8,732,208,743,196,715,201,760,208,697,218,808,243,692,260,867,161,634,214,903,67,565,125,814,491,739,497,843,619,762,628,831,612,765,615
9,738,201,749,191,722,195,769,203,704,211,812,241,697,254,870,168,636,196,904,66,582,112,818,485,745,494,846,606,769,615,836,622,771,625
10,749,176,759,162,732,171,778,169,714,187,828,218,701,235,875,166,636,179,906,52,591,104,824,466,750,474,845,562,768,577,840,594,771,597
11,753,208,763,200,737,204,781,206,720,214,821,241,710,257,882,170,651,209,916,53,596,111,827,479,753,486,849,600,761,583,837,621,763,624
12,701,220,713,207,683,212,733,215,663,223,770,249,657,272,831,165,599,219,858,50,541,115,786,485,714,494,807,592,728,602,813,620,728,625
13,669,226,680,212,649,217,701,216,628,227,738,258,622,277,795,166,565,223,824,49,508,132,763,492,683,499,787,612,696,614,770,615,686,627
14,631,229,645,216,612,219,665,223,593,229,694,266,587,280,757,171,530,226,782,65,471,133,720,501,645,513,739,608,661,618,722,614,658,627
15,613,221,624,208,597,213,648,212,579,224,683,250,571,272,741,145,517,217,763,51,450,117,710,496,630,503,722,591,642,603,708,558,630,584
16,606,211,617,198,588,203,639,207,570,216,673,250,561,262,733,145,506,205,750,44,443,111,700,490,618,499,718,582,637,598,699,544,618,564
17,595,218,608,206,578,210,629,213,560,222,662,251,554,266,722,149,495,197,739,46,435,110,688,491,604,498,707,598,622,604,699,602,618,624
18,586,220,600,207,570,210,620,217,553,223,650,262,546,272,711,152,486,202,725,58,438,120,674,495,596,505,700,593,610,609,700,623,615,632
19,594,216,605,204,580,207,624,213,563,217,655,258,552,266,714,151,489,196,729,57,436,107,677,495,603,506,712,601,615,608,718,627,618,627
20,596,214,606,204,580,208,625,214,563,219,660,257,555,268,721,153,491,197,731,55,438,105,677,500,602,505,706,590,616,608,711,622,611,624
21,610,204,620,193,594,197,635,199,576,205,671,238,564,249,730,137,503,194,751,49,456,98,684,493,613,504,722,606,634,625,722,630,633,634
22,621,209,631,198,604,201,650,207,587,213,683,247,576,263,743,154,515,202,759,54,466,99,695,498,621,503,733,626,635,628,730,630,631,630
23,622,213,631,203,607,205,650,209,588,213,683,253,578,262,747,149,513,192,769,50,472,98,698,502,622,507,728,599,638,614,729,627,638,631
24,626,209,636,199,612,200,655,203,595,207,694,240,582,253,755,142,518,192,773,51,473,98,700,504,622,508,722,590,635,615,723,626,636,634
25,637,195,647,183,622,187,667,190,605,196,699,233,589,243,765,133,534,193,784,36,485,85,703,498,630,504,728,580,647,586,723,606,645,603
