0,456,113,464,97,439,96,486,77,435,77,552,136,413,135,593,237,408,248,468,263,408,321,532,329,457,331,451,367,393,357,438,461,421,459
1,479,114,493,96,467,98,525,76,467,81,581,145,441,148,612,239,425,242,522,263,428,337,560,331,473,326,563,458,440,415,560,497,455,505
2,482,123,496,105,467,109,526,82,457,93,573,151,441,157,607,240,425,248,524,221,425,343,561,325,475,327,572,427,431,412,569,505,444,507
3,490,129,502,116,477,115,538,92,469,99,591,167,455,159,619,267,438,260,595,369,436,356,584,328,497,332,671,398,430,417,714,463,472,505
4,496,140,511,126,482,125,543,100,468,107,595,175,459,167,618,282,437,265,601,385,437,361,586,336,500,337,669,394,434,421,717,468,475,507
5,506,138,517,125,493,126,550,100,480,108,603,173,466,167,629,281,446,267,612,381,447,364,595,335,509,336,671,402,440,420,727,471,479,508
6,500,142,513,129,487,127,549,107,480,113,601,177,466,169,626,284,446,264,611,391,442,362,592,339,506,339,670,403,434,422,721,473,478,515
7,506,148,520,134,493,134,550,110,478,117,602,181,465,174,627,285,447,272,615,391,445,369,594,342,510,342,667,407,434,428,722,475,478,519
8,504,149,516,136,491,136,549,113,480,120,601,184,466,175,627,289,447,269,615,391,444,367,593,343,506,343,667,408,426,427,719,476,474,517
9,491,156,503,142,477,142,538,114,466,122,589,186,452,179,616,290,435,274,599,395,431,374,578,349,491,350,664,412,412,432,708,481,465,521
10,467,133,477,120,454,121,507,99,448,105,563,167,427,168,593,269,412,256,583,358,407,355,552,332,465,334,637,396,394,416,679,470,443,512
11,412,111,423,96,395,96,456,75,382,80,507,150,364,149,538,258,343,251,531,352,348,352,496,323,402,322,577,386,335,410,642,458,381,505
12,398,117,412,97,378,101,443,67,355,78,493,152,347,151,525,264,335,263,517,363,331,360,489,323,397,324,565,382,320,422,632,456,378,505
13,408,123,423,104,388,106,454,74,365,83,503,161,358,158,535,269,347,269,525,367,342,366,499,327,407,328,583,393,331,425,647,466,387,513
14,415,123,429,102,395,107,459,75,372,87,508,161,364,159,540,272,350,269,533,369,348,369,502,330,411,332,579,391,335,426,649,467,389,512
15,441,129,455,111,422,113,486,80,402,90,538,163,391,161,569,276,381,274,560,371,373,374,533,335,442,336,613,398,365,437,680,476,416,518
16,441,121,455,99,421,105,483,71,397,85,534,154,389,159,563,268,375,269,558,367,371,370,528,327,435,329,601,392,342,429,671,471,416,508
17,441,125,455,105,420,109,484,72,395,85,531,157,391,159,565,268,375,269,561,362,371,370,529,331,434,330,597,395,363,429,673,470,415,516
