0,527,255,543,254,514,241,565,283,494,282,585,296,441,272,628,306,337,238,526,299,329,227,531,486,415,480,517,559,363,552,468,639,353,558
1,521,260,531,246,508,245,559,265,496,265,585,285,451,270,594,307,347,231,522,301,320,211,527,483,428,466,525,559,380,558,486,644,362,560
2,546,210,531,200,561,205,515,209,581,220,478,255,607,283,367,213,582,272,299,183,302,185,478,474,556,483,500,624,511,626,498,677,516,664
3,558,208,542,195,574,200,521,206,582,216,482,263,591,269,399,226,574,266,299,175,304,177,487,475,560,480,474,617,537,624,471,669,530,664
4,569,230,555,218,580,221,532,228,587,236,495,275,592,284,402,241,617,296,314,195,315,197,511,489,543,494,513,631,496,631,525,653,518,653
5,559,244,542,231,571,235,523,245,584,251,484,290,598,299,395,253,606,311,307,213,537,295,507,506,552,511,511,645,513,646,524,679,531,666
6,544,241,528,231,556,233,512,243,577,251,484,298,592,305,395,268,600,313,296,216,541,249,486,513,564,520,484,647,540,648,487,653,537,651
7,540,259,524,249,550,252,509,260,573,268,476,306,593,313,387,276,549,322,297,230,518,315,493,530,548,534,507,655,554,568,477,612,508,640
8,532,262,517,251,544,254,500,265,564,273,465,314,587,320,380,283,559,330,287,239,519,328,487,532,540,533,496,648,497,650,483,636,501,646
9,550,255,534,244,561,249,512,256,574,265,472,303,590,314,381,270,605,327,299,226,586,275,482,520,563,524,481,646,546,647,589,864,540,660
10,543,229,530,220,554,224,510,234,571,244,467,274,587,281,389,247,587,263,293,209,454,183,472,508,555,511,467,643,526,646,458,732,524,652
11,570,203,557,189,577,195,534,201,578,209,481,247,594,255,392,222,621,271,305,176,583,242,501,486,574,490,488,616,549,621,499,671,543,666
12,570,173,554,162,584,165,537,178,602,185,504,237,620,238,408,209,631,257,313,155,318,157,511,470,590,475,500,607,564,617,497,662,553,659
13,591,154,579,143,606,145,557,156,617,162,520,214,633,213,418,181,650,233,326,141,572,218,548,447,586,451,526,578,526,579,559,656,559,655
14,592,135,578,128,609,130,562,142,623,148,525,201,641,200,436,171,651,220,336,117,581,195,543,431,612,434,537,550,592,542,571,642,567,643
15,600,137,586,128,615,129,575,145,637,151,538,203,658,204,451,177,667,220,348,130,588,190,554,432,628,434,542,566,608,553,544,658,595,649
16,603,152,587,143,620,144,574,156,641,160,547,211,661,217,443,180,599,221,345,124,554,203,569,447,595,447,588,587,540,586,580,653,536,661
17,610,130,592,119,627,122,572,136,643,142,536,195,658,200,444,160,667,207,351,110,618,167,545,425,622,428,539,549,598,545,555,646,583,641
18,632,123,627,113,644,114,610,122,643,125,637,175,578,171,587,178,482,162,359,99,362,101,631,410,567,412,621,524,549,540,608,621,543,643
19,624,102,612,93,635,95,599,107,634,107,609,152,616,153,451,129,461,127,351,74,354,75,625,399,577,401,621,512,560,521,607,606,546,637
20,606,85,612,76,595,76,619,79,581,80,650,114,529,121,673,147,443,103,581,143,334,51,630,372,562,374,623,487,555,498,611,578,542,624
21,632,99,634,89,621,88,626,89,592,90,659,123,545,126,677,150,450,101,354,57,354,58,635,374,570,376,627,489,568,501,618,575,551,622
22,613,79,612,68,608,68,613,76,593,75,650,119,560,120,678,142,461,106,346,50,346,50,629,364,567,364,626,480,563,490,613,570,548,611
23,593,93,599,79,579,78,605,80,559,81,639,113,524,120,668,141,431,101,566,129,334,52,620,362,552,362,615,480,549,492,602,573,534,617
24,573,71,573,63,568,64,566,68,555,70,601,105,511,109,641,131,411,94,542,117,302,39,594,352,527,355,592,470,524,483,578,557,512,602
25,557,48,539,36,567,37,510,47,582,53,468,111,595,117,387,92,621,131,270,28,537,116,534,345,537,346,547,467,510,473,557,562,491,599
26,516,92,527,81,500,76,547,82,485,78,571,109,450,115,598,131,356,94,497,119,262,48,553,349,484,351,553,466,483,481,542,557,471,606
27,499,55,506,43,486,43,521,50,470,48,551,85,433,92,580,117,325,63,486,102,230,24,540,336,471,339,539,448,474,465,530,539,465,581
28,490,85,500,72,471,71,509,66,447,65,536,90,416,99,564,122,322,80,469,109,214,37,528,337,458,339,528,458,462,469,519,548,450,597
29,482,107,490,95,468,94,497,93,450,92,527,130,401,134,552,149,306,104,471,143,206,54,516,367,446,371,518,487,447,503,504,578,435,636
